
# Called from FAT Package

# For taskServer - "sync" or "publish"
Set Variable [ $typeOfTask[1] ; Get(scriptParameter) ]

Set Variable [ $titleLocalisationCode[1] ; FAT Title::Original localisation code ]
Set Variable [ $exportMode[1] ; "Media update" ]
Set Variable [ $exportDestination[1] ; "Remote" ]
Set Variable [ $title_id[1] ; FAT Title::PrimaryKey ]
Set Variable [ $package_id[1] ; Case ( IsEmpty ( FAT Title::Base project ); "" ; FAT Package::PrimaryKey) ]
Set Variable [ $package_type[1] ; Case ( IsEmpty ( FAT Title::Base project ); "" ; FAT Package::Package type id) ]
Set Variable [ $package_dir[1] ; FAT Package::Export Package Sub Path ]
Set Variable [ $package_friendly_id[1] ; FAT Package::JSON Friendly id ]
Set Variable [ $package_type_name[1] ; FAT Package::Package type name ]

# Environment
Set Variable [ $awsEnvironment[1] ; Title Environment::AWS Environment ]
Set Variable [ $apiEndpoint[1] ; Title Environment::Environment API endpoint ]
# Preview Server
Set Variable [ $remoteType[1] ; Title Server Preview::remoteType identifier ]
Set Variable [ $s3bucketName[1] ; Title Server Preview::S3 bucket name ]
Set Variable [ $awsCdnKey[1] ; Title Server Preview::AWS CDN Key ]
Set Variable [ $resultTransferTarget[1] ; Title Server Preview::URL ]


Perform Script [ From list ; "Export Data MASTER" ; Parameter: SetProperty ( "exportDestination" ; $exportDestination ) &
				SetProperty ( "remoteType" ; $remoteType ) &
				SetProperty ( "s3bucketName" ; $s3bucketName ) &
				SetProperty ( "awsCdnKey" ; $awsCdnKey ) &
				SetProperty ( "awsEnvironment" ; $awsEnvironment ) &
				SetProperty ( "apiEndpoint" ; $apiEndpoint ) &
				SetProperty ( "title_id" ; $title_id ) &
				SetProperty ( "package_id" ; $package_id ) &
				SetProperty ( "package_type" ; $package_type ) &
				SetProperty ( "titleLocalisationCode" ; $titleLocalisationCode ) &
				SetProperty ( "package_dir" ; $package_dir ) & 
				SetProperty ( "resultTransferTarget" ; $resultTransferTarget ) &
				SetProperty ( "exportMode" ; $exportMode ) & 
				SetProperty ( "typeOfTask" ; $typeOfTask ) ]


